"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1096177,"NTC":393,"Temp":14.71,"Press":1002.65,"GyrX":78,"GyrY":-67,"GyrZ":-29,"AccX":-15,"AccY":-6,"AccZ":1299,"MagX":-32768,"MagY":3742,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1096368,"NTC":387,"Temp":14.72,"Press":1002.64,"GyrX":138,"GyrY":-135,"GyrZ":-38,"AccX":16,"AccY":0,"AccZ":1267,"MagX":-32768,"MagY":1484,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1096556,"NTC":394,"Temp":14.70,"Press":1002.60,"GyrX":9,"GyrY":-6,"GyrZ":-24,"AccX":-57,"AccY":-57,"AccZ":1273,"MagX":-32768,"MagY":2149,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1096747,"NTC":394,"Temp":14.72,"Press":1002.65,"GyrX":-73,"GyrY":78,"GyrZ":-25,"AccX":-3,"AccY":-21,"AccZ":1290,"MagX":-32768,"MagY":2037,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1096939,"NTC":394,"Temp":14.71,"Press":1002.63,"GyrX":-39,"GyrY":55,"GyrZ":-28,"AccX":-6,"AccY":21,"AccZ":1276,"MagX":-32768,"MagY":2583,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1097127,"NTC":387,"Temp":14.71,"Press":1002.62,"GyrX":48,"GyrY":-38,"GyrZ":-21,"AccX":0,"AccY":-3,"AccZ":1282,"MagX":-32768,"MagY":3203,"MagZ":2692,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1097316,"NTC":390,"Temp":14.72,"Press":1002.68,"GyrX":-7,"GyrY":11,"GyrZ":-25,"AccX":8,"AccY":-20,"AccZ":1268,"MagX":-32768,"MagY":2284,"MagZ":2726,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1097506,"NTC":387,"Temp":14.71,"Press":1002.64,"GyrX":20,"GyrY":-14,"GyrZ":-28,"AccX":11,"AccY":-10,"AccZ":1284,"MagX":-32768,"MagY":2411,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1097695,"NTC":393,"Temp":14.72,"Press":1002.71,"GyrX":-42,"GyrY":59,"GyrZ":-37,"AccX":-79,"AccY":-65,"AccZ":1284,"MagX":-32768,"MagY":1427,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1097887,"NTC":388,"Temp":14.72,"Press":1002.69,"GyrX":-154,"GyrY":178,"GyrZ":-19,"AccX":-29,"AccY":-69,"AccZ":1264,"MagX":-32768,"MagY":2782,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1098080,"NTC":387,"Temp":14.72,"Press":1002.71,"GyrX":-86,"GyrY":97,"GyrZ":-28,"AccX":52,"AccY":34,"AccZ":1281,"MagX":-32768,"MagY":1926,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1098270,"NTC":393,"Temp":14.72,"Press":1002.66,"GyrX":-73,"GyrY":90,"GyrZ":-27,"AccX":-6,"AccY":-25,"AccZ":1295,"MagX":-32768,"MagY":1554,"MagZ":2779,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1098459,"NTC":391,"Temp":14.71,"Press":1002.62,"GyrX":7,"GyrY":-10,"GyrZ":-23,"AccX":10,"AccY":-2,"AccZ":1287,"MagX":-32768,"MagY":1015,"MagZ":2723,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1098649,"NTC":387,"Temp":14.71,"Press":1002.65,"GyrX":70,"GyrY":-80,"GyrZ":-32,"AccX":-19,"AccY":-45,"AccZ":1294,"MagX":-32768,"MagY":3258,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1098842,"NTC":394,"Temp":14.71,"Press":1002.64,"GyrX":132,"GyrY":-125,"GyrZ":-31,"AccX":4,"AccY":-15,"AccZ":1268,"MagX":-32768,"MagY":3280,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099034,"NTC":385,"Temp":14.72,"Press":1002.71,"GyrX":19,"GyrY":-24,"GyrZ":-23,"AccX":-31,"AccY":-63,"AccZ":1294,"MagX":-32768,"MagY":2019,"MagZ":2708,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099223,"NTC":392,"Temp":14.70,"Press":1002.63,"GyrX":-47,"GyrY":44,"GyrZ":-32,"AccX":-4,"AccY":-14,"AccZ":1279,"MagX":-32768,"MagY":3447,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099413,"NTC":389,"Temp":14.72,"Press":1002.70,"GyrX":6,"GyrY":-6,"GyrZ":-23,"AccX":28,"AccY":-12,"AccZ":1286,"MagX":-32768,"MagY":1788,"MagZ":2711,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099601,"NTC":394,"Temp":14.70,"Press":1002.64,"GyrX":-50,"GyrY":63,"GyrZ":-33,"AccX":115,"AccY":100,"AccZ":1252,"MagX":-32768,"MagY":3647,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099794,"NTC":392,"Temp":14.70,"Press":1002.62,"GyrX":2,"GyrY":6,"GyrZ":-25,"AccX":79,"AccY":68,"AccZ":1266,"MagX":-32768,"MagY":2377,"MagZ":2611,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1099984,"NTC":388,"Temp":14.70,"Press":1002.63,"GyrX":85,"GyrY":-59,"GyrZ":-28,"AccX":119,"AccY":109,"AccZ":1244,"MagX":-32768,"MagY":4244,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1100175,"NTC":385,"Temp":14.72,"Press":1002.74,"GyrX":66,"GyrY":-57,"GyrZ":-27,"AccX":70,"AccY":27,"AccZ":1267,"MagX":-32768,"MagY":2182,"MagZ":2594,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1100365,"NTC":387,"Temp":14.71,"Press":1002.68,"GyrX":91,"GyrY":-79,"GyrZ":-32,"AccX":26,"AccY":30,"AccZ":1267,"MagX":-32768,"MagY":3522,"MagZ":2624,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1100554,"NTC":385,"Temp":14.70,"Press":1002.65,"GyrX":39,"GyrY":-35,"GyrZ":-27,"AccX":-4,"AccY":-6,"AccZ":1276,"MagX":-32768,"MagY":2892,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1100744,"NTC":392,"Temp":14.71,"Press":1002.70,"GyrX":-40,"GyrY":43,"GyrZ":-33,"AccX":9,"AccY":-15,"AccZ":1273,"MagX":-32768,"MagY":1755,"MagZ":2514,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1100935,"NTC":392,"Temp":14.71,"Press":1002.70,"GyrX":15,"GyrY":-13,"GyrZ":-20,"AccX":32,"AccY":16,"AccZ":1280,"MagX":-32768,"MagY":1609,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1101125,"NTC":385,"Temp":14.71,"Press":1002.68,"GyrX":57,"GyrY":-37,"GyrZ":-25,"AccX":-4,"AccY":-9,"AccZ":1269,"MagX":-32768,"MagY":3498,"MagZ":2707,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1101314,"NTC":385,"Temp":14.71,"Press":1002.67,"GyrX":-23,"GyrY":21,"GyrZ":-27,"AccX":-3,"AccY":-11,"AccZ":1288,"MagX":-32768,"MagY":2992,"MagZ":2605,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1101504,"NTC":390,"Temp":14.70,"Press":1002.65,"GyrX":20,"GyrY":-18,"GyrZ":-24,"AccX":17,"AccY":3,"AccZ":1275,"MagX":-32768,"MagY":2400,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1101692,"NTC":386,"Temp":14.71,"Press":1002.68,"GyrX":25,"GyrY":-20,"GyrZ":-28,"AccX":4,"AccY":-18,"AccZ":1255,"MagX":-32768,"MagY":1276,"MagZ":2738,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1101885,"NTC":391,"Temp":14.70,"Press":1002.69,"GyrX":4,"GyrY":-3,"GyrZ":-24,"AccX":7,"AccY":-16,"AccZ":1283,"MagX":-32768,"MagY":4202,"MagZ":2943,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1102073,"NTC":385,"Temp":14.70,"Press":1002.67,"GyrX":18,"GyrY":-16,"GyrZ":-26,"AccX":-1,"AccY":-7,"AccZ":1268,"MagX":-32768,"MagY":2760,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1102262,"NTC":392,"Temp":14.70,"Press":1002.67,"GyrX":7,"GyrY":-10,"GyrZ":-25,"AccX":9,"AccY":1,"AccZ":1278,"MagX":-32768,"MagY":2623,"MagZ":2734,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1102450,"NTC":392,"Temp":14.70,"Press":1002.69,"GyrX":34,"GyrY":-28,"GyrZ":-22,"AccX":3,"AccY":-19,"AccZ":1275,"MagX":-32768,"MagY":3081,"MagZ":2691,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1102639,"NTC":392,"Temp":14.70,"Press":1002.68,"GyrX":11,"GyrY":-10,"GyrZ":-29,"AccX":-10,"AccY":-6,"AccZ":1280,"MagX":-32768,"MagY":1837,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1102831,"NTC":388,"Temp":14.69,"Press":1002.66,"GyrX":-76,"GyrY":75,"GyrZ":-32,"AccX":39,"AccY":28,"AccZ":1276,"MagX":-32768,"MagY":3819,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":1103024,"NTC":385,"Temp":14.70,"Press":1002.68,"GyrX":124,"GyrY":-132,"GyrZ":-34,"AccX":80,"AccY":54,"AccZ":1279,"MagX":-32768,"MagY":2395,"MagZ":2466,"Lat":0.000000,"Long":0.000000,"Sat":0}
